trip_distance_id,trip_distance
2128,16.0
2129,12.52
2130,18.87
2131,14.94
2132,14.77
2133,19.52
2134,21.35
2135,23.02
2136,33.11
2137,15.44
2138,47.0
2139,16.04
2140,13.95
2141,22.25
2142,19.73
2143,15.32
2144,16.17
2145,18.51
2146,31.6
2147,23.1
2148,23.72
2149,15.7
2150,22.4
2151,13.53
2152,26.58
2153,20.92
2154,20.44
2155,20.4
2156,15.22
2157,14.67
2158,21.06
2159,33.6
2160,28.5
2161,19.07
2162,20.88
2163,16.22
2164,45.1
2165,15.84
2166,22.44
2167,19.3
2168,22.1
2169,20.62
2170,17.84
2171,14.54
2172,15.37
2173,14.7
2174,160.8
2175,19.33
2176,20.9
2177,19.7
2178,15.6
2179,20.77
2180,19.77
2181,26.9
2182,24.66
2183,20.42
2184,12.63
2185,17.22
2186,13.84
2187,29.18
2188,16.01
2189,22.41
2190,20.24
2191,15.21
2192,28.83
2193,21.53
2194,21.47
2195,21.62
2196,31.55
2197,15.56
2198,20.91
2199,12.73
2200,20.37
2201,25.55
2202,20.0
2203,22.2
2204,20.85
2205,23.9
2206,15.58
2207,21.41
2208,13.99
2209,21.49
2210,14.46
2211,33.76
2212,28.53
2213,20.65
2214,15.42
2215,23.7
2216,22.6
2217,23.2
2218,14.14
2219,18.56
2220,26.38
2221,16.61
2222,19.25
2223,35.1
2224,21.1
2225,28.61
2226,23.33
2227,22.62
2228,24.1
2229,14.55
2230,33.18
2231,19.1
2232,23.49
2233,21.48
2234,21.5
2235,25.67
2236,24.87
2237,22.96
2238,19.12
2239,21.84
2240,20.15
2241,15.76
2242,15.39
2243,21.97
2244,21.02
2245,25.1
2246,28.49
2247,15.82
2248,27.33
2249,21.19
2250,20.57
2251,30.38
2252,21.38
2253,29.15
2254,20.51
2255,19.61
2256,25.01
2257,16.06
2258,25.9
2259,21.12
2260,19.53
2261,20.75
2262,22.7
2263,22.3
2264,38.7
2265,18.66
2266,24.7
2267,20.13
2268,13.11
2269,18.77
2270,21.64
2271,20.82
2272,23.67
2273,55.01
2274,14.37
2275,26.21
2276,15.61
2277,27.95
2278,15.92
2279,28.74
2280,13.61
2281,14.08
2282,27.46
2283,29.5
2284,16.14
2285,20.95
2286,14.31
2287,22.33
2288,24.25
2289,16.33
2290,20.47
2291,11.89
2292,29.99
2293,20.31
2294,26.33
2295,14.83
2296,32.8
2297,26.34
2298,23.38
2299,15.91
2300,21.11
2301,20.63
2302,184.4
